
  0%|          | 0/506 [00:00<?, ?it/s]
Epoch: 1:   0%|          | 0/506 [00:00<?, ?it/s]
Epoch: 1:   0%|          | 1/506 [00:02<24:45,  2.94s/it]
Epoch: 1:   0%|          | 1/506 [00:02<24:45,  2.94s/it, learning_rate=2e-7, loss=1.12, step=0]
Epoch: 1:   0%|          | 2/506 [00:03<12:58,  1.54s/it, learning_rate=2e-7, loss=1.12, step=0]
Epoch: 1:   0%|          | 2/506 [00:03<12:58,  1.54s/it, learning_rate=4e-7, loss=1.12, step=1]
Epoch: 1:   1%|          | 3/506 [00:04<09:11,  1.10s/it, learning_rate=4e-7, loss=1.12, step=1]
Epoch: 1:   1%|          | 3/506 [00:04<09:11,  1.10s/it, learning_rate=6e-7, loss=1.11, step=2]
Epoch: 1:   1%|          | 4/506 [00:04<07:24,  1.13it/s, learning_rate=6e-7, loss=1.11, step=2]
Epoch: 1:   1%|          | 4/506 [00:04<07:24,  1.13it/s, learning_rate=8e-7, loss=1.12, step=3]
Epoch: 1:   1%|          | 5/506 [00:05<06:25,  1.30it/s, learning_rate=8e-7, loss=1.12, step=3]
Epoch: 1:   1%|          | 5/506 [00:05<06:25,  1.30it/s, learning_rate=1e-6, loss=1.11, step=4]
Epoch: 1:   1%|          | 6/506 [00:05<05:49,  1.43it/s, learning_rate=1e-6, loss=1.11, step=4]
Epoch: 1:   1%|          | 6/506 [00:05<05:49,  1.43it/s, learning_rate=1.2e-6, loss=1.11, step=5]
Epoch: 1:   1%|▏         | 7/506 [00:06<05:27,  1.53it/s, learning_rate=1.2e-6, loss=1.11, step=5]
Epoch: 1:   1%|▏         | 7/506 [00:06<05:27,  1.53it/s, learning_rate=1.4e-6, loss=1.11, step=6]
Epoch: 1:   2%|▏         | 8/506 [00:06<05:11,  1.60it/s, learning_rate=1.4e-6, loss=1.11, step=6]
Epoch: 1:   2%|▏         | 8/506 [00:06<05:11,  1.60it/s, learning_rate=1.6e-6, loss=1.1, step=7] 
Epoch: 1:   2%|▏         | 9/506 [00:07<05:01,  1.65it/s, learning_rate=1.6e-6, loss=1.1, step=7]
Epoch: 1:   2%|▏         | 9/506 [00:07<05:01,  1.65it/s, learning_rate=1.8e-6, loss=1.1, step=8]
Epoch: 1:   2%|▏         | 10/506 [00:08<04:53,  1.69it/s, learning_rate=1.8e-6, loss=1.1, step=8]
Epoch: 1:   2%|▏         | 10/506 [00:08<04:53,  1.69it/s, learning_rate=2e-6, loss=1.1, step=9]  
Epoch: 1:   2%|▏         | 11/506 [00:08<04:48,  1.71it/s, learning_rate=2e-6, loss=1.1, step=9]
Epoch: 1:   2%|▏         | 11/506 [00:08<04:48,  1.71it/s, learning_rate=2.2e-6, loss=1.09, step=10]
Epoch: 1:   2%|▏         | 12/506 [00:09<04:45,  1.73it/s, learning_rate=2.2e-6, loss=1.09, step=10]
Epoch: 1:   2%|▏         | 12/506 [00:09<04:45,  1.73it/s, learning_rate=2.4e-6, loss=1.08, step=11]
Epoch: 1:   3%|▎         | 13/506 [00:09<04:42,  1.74it/s, learning_rate=2.4e-6, loss=1.08, step=11]
Epoch: 1:   3%|▎         | 13/506 [00:09<04:42,  1.74it/s, learning_rate=2.6e-6, loss=1.07, step=12]
Epoch: 1:   3%|▎         | 14/506 [00:10<04:40,  1.76it/s, learning_rate=2.6e-6, loss=1.07, step=12]
Epoch: 1:   3%|▎         | 14/506 [00:10<04:40,  1.76it/s, learning_rate=2.8e-6, loss=1.07, step=13]
Epoch: 1:   3%|▎         | 15/506 [00:10<04:38,  1.76it/s, learning_rate=2.8e-6, loss=1.07, step=13]
Epoch: 1:   3%|▎         | 15/506 [00:10<04:38,  1.76it/s, learning_rate=3e-6, loss=1.07, step=14]  
Epoch: 1:   3%|▎         | 16/506 [00:11<04:37,  1.77it/s, learning_rate=3e-6, loss=1.07, step=14]
Epoch: 1:   3%|▎         | 16/506 [00:11<04:37,  1.77it/s, learning_rate=3.2e-6, loss=1.05, step=15]
Epoch: 1:   3%|▎         | 17/506 [00:11<04:36,  1.77it/s, learning_rate=3.2e-6, loss=1.05, step=15]
Epoch: 1:   3%|▎         | 17/506 [00:11<04:36,  1.77it/s, learning_rate=3.4e-6, loss=1.04, step=16]
Epoch: 1:   4%|▎         | 18/506 [00:12<04:35,  1.77it/s, learning_rate=3.4e-6, loss=1.04, step=16]
Epoch: 1:   4%|▎         | 18/506 [00:12<04:35,  1.77it/s, learning_rate=3.6e-6, loss=1.04, step=17]
Epoch: 1:   4%|▍         | 19/506 [00:13<04:34,  1.77it/s, learning_rate=3.6e-6, loss=1.04, step=17]
Epoch: 1:   4%|▍         | 19/506 [00:13<04:34,  1.77it/s, learning_rate=3.8e-6, loss=1.03, step=18]
Epoch: 1:   4%|▍         | 20/506 [00:13<04:34,  1.77it/s, learning_rate=3.8e-6, loss=1.03, step=18]
Epoch: 1:   4%|▍         | 20/506 [00:13<04:34,  1.77it/s, learning_rate=4e-6, loss=1.02, step=19]  
Epoch: 1:   4%|▍         | 21/506 [00:14<04:33,  1.77it/s, learning_rate=4e-6, loss=1.02, step=19]
Epoch: 1:   4%|▍         | 21/506 [00:14<04:33,  1.77it/s, learning_rate=4.2e-6, loss=1.01, step=20]
Epoch: 1:   4%|▍         | 22/506 [00:14<04:32,  1.77it/s, learning_rate=4.2e-6, loss=1.01, step=20]
Epoch: 1:   4%|▍         | 22/506 [00:14<04:32,  1.77it/s, learning_rate=4.4e-6, loss=0.998, step=21]
Epoch: 1:   5%|▍         | 23/506 [00:15<04:32,  1.77it/s, learning_rate=4.4e-6, loss=0.998, step=21]
Epoch: 1:   5%|▍         | 23/506 [00:15<04:32,  1.77it/s, learning_rate=4.6e-6, loss=0.985, step=22]
Epoch: 1:   5%|▍         | 24/506 [00:15<04:31,  1.78it/s, learning_rate=4.6e-6, loss=0.985, step=22]
Epoch: 1:   5%|▍         | 24/506 [00:15<04:31,  1.78it/s, learning_rate=4.8e-6, loss=0.97, step=23] 
